-- Merging decision tree log ---
provider#com.example.certificadosdefuncion.GenericFileProvider
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:152:13-60
	android:exported
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:151:13-48
manifest
ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\770ff6fdc51d2f8054bcbd17c26a7abc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\770ff6fdc51d2f8054bcbd17c26a7abc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c68db9df9c747da09af8b70358cd4f3a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c68db9df9c747da09af8b70358cd4f3a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\be6e947cf7a4a4ff59399d4dc2b7809b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\be6e947cf7a4a4ff59399d4dc2b7809b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\707252c14a0d22c540128e38340a451e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\707252c14a0d22c540128e38340a451e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c30eb7bceff30032bcd45366087eabbc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c30eb7bceff30032bcd45366087eabbc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1b75c044a49d6eddd503f208e4014b03\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1b75c044a49d6eddd503f208e4014b03\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1d9eaf885360a0d2e8781f55d7cc2d9c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1d9eaf885360a0d2e8781f55d7cc2d9c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\428a4a3d070957b4b4b5e5bf033c0c27\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\428a4a3d070957b4b4b5e5bf033c0c27\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8fb1556d786029235ee17b355432a02f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8fb1556d786029235ee17b355432a02f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\fdaa6681cdf85dd6debae2231bc72186\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\fdaa6681cdf85dd6debae2231bc72186\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\735959d5cd6802ed782b0a6bb12c48d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\735959d5cd6802ed782b0a6bb12c48d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5f75d0a0d34db675e00087a9f0591079\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5f75d0a0d34db675e00087a9f0591079\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\581abe48a1d109d50ca0bc51fb64d000\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\581abe48a1d109d50ca0bc51fb64d000\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\41eb1190e2b0e75ab01cc631c4d2630d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\41eb1190e2b0e75ab01cc631c4d2630d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\01b50ee5cee311121e6b028bed99cad8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\01b50ee5cee311121e6b028bed99cad8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\43515b7aabdef41c62f7f6ab8defc191\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\43515b7aabdef41c62f7f6ab8defc191\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\7c43e9a9d7b4120a6f68674c8b32121f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\7c43e9a9d7b4120a6f68674c8b32121f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5ea5862bd6e31ac1d7eae6b13012cb63\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5ea5862bd6e31ac1d7eae6b13012cb63\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\88f2d90b181049e902c25b49639775ad\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\88f2d90b181049e902c25b49639775ad\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0e1ca22eb3e5733b5b4127a4e4bb00b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0e1ca22eb3e5733b5b4127a4e4bb00b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\a216ae19557ee8d13736fd5dd890046f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\a216ae19557ee8d13736fd5dd890046f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\545a8f9b7d6bc05e8371dee09b235a50\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\545a8f9b7d6bc05e8371dee09b235a50\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0dffafb49bfa221dd1cb2e85a726dec9\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0dffafb49bfa221dd1cb2e85a726dec9\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0f0c17993a9c46189b5cbe6fd72310c6\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0f0c17993a9c46189b5cbe6fd72310c6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\66a6bfe768c59c023531315fbf8a4e14\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\66a6bfe768c59c023531315fbf8a4e14\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b04854459778aba951ccca82609a5a34\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b04854459778aba951ccca82609a5a34\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e29be683e9b201c5b80ceeb1f7bd0a0d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e29be683e9b201c5b80ceeb1f7bd0a0d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\2bb9f4f70e65cb17cafd57efe4087683\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\2bb9f4f70e65cb17cafd57efe4087683\AndroidManifest.xml:20:5-44
MERGED from [pub.devrel:easypermissions:0.2.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\d053647e7dfba99f6cf4828c1a1c571d\AndroidManifest.xml:8:5-10:41
MERGED from [pub.devrel:easypermissions:0.2.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\d053647e7dfba99f6cf4828c1a1c571d\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\bda0b6c165bc910d255c0319cd5887b8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\bda0b6c165bc910d255c0319cd5887b8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\4e5ea327e399e9fedf3af8ab037eba9e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\4e5ea327e399e9fedf3af8ab037eba9e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\2247dec94536a4ea17d87af7e8acdfe5\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\2247dec94536a4ea17d87af7e8acdfe5\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e58458236af279a78acf076839e3ece1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e58458236af279a78acf076839e3ece1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\7d69cec8d177cfad46ad4c847b6a7853\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\7d69cec8d177cfad46ad4c847b6a7853\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1a46ccebf9c37560887a0586f5e7cf67\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1a46ccebf9c37560887a0586f5e7cf67\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\06bbdc35e3ff06e8de17bcfbeb944279\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\06bbdc35e3ff06e8de17bcfbeb944279\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1bf0725935839034fdaea191f0b5a450\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1bf0725935839034fdaea191f0b5a450\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\130e90b1f47766a5cd19a550cc1cfaf8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\130e90b1f47766a5cd19a550cc1cfaf8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8bfcbcf3564cc31f80300d12103aefc5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8bfcbcf3564cc31f80300d12103aefc5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\3a0596298aba2f3938deec25decf1d22\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\3a0596298aba2f3938deec25decf1d22\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5ba63da6553312fd2ce4c3786f2c2156\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5ba63da6553312fd2ce4c3786f2c2156\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\f2b3e2d85fadabc42dac4dc36afdfe0e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\f2b3e2d85fadabc42dac4dc36afdfe0e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\26a5f6ae5da18743f7bb6c0573c51996\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\26a5f6ae5da18743f7bb6c0573c51996\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e3a5bb00c51b12ded70c81a973debe32\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e3a5bb00c51b12ded70c81a973debe32\AndroidManifest.xml:20:5-44
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\77946526d3f20b74b6fc1c35ed599515\AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\77946526d3f20b74b6fc1c35ed599515\AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids:relinker:1.3.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\abeaad88a4c6c045fa96de494586ca12\AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids:relinker:1.3.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\abeaad88a4c6c045fa96de494586ca12\AndroidManifest.xml:5:5-43
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5f55b12629f4cf452cdcbd6da6aa8b25\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5f55b12629f4cf452cdcbd6da6aa8b25\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e2ab4865472964bdaffb7d5dd0fb85aa\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e2ab4865472964bdaffb7d5dd0fb85aa\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\456faee15b256938d2fa053761045e88\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\456faee15b256938d2fa053761045e88\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e84fd260adbaa88b0b2458e59c0b22a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e84fd260adbaa88b0b2458e59c0b22a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b41c929f40d1c598412ee495b2909044\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b41c929f40d1c598412ee495b2909044\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\05dbb25a7a1141b2df99f667eeea74c1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\05dbb25a7a1141b2df99f667eeea74c1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e1ffd5b7787dee6c806e45242c88eb65\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e1ffd5b7787dee6c806e45242c88eb65\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e86d380de029dbe002f01e9f574b95a1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e86d380de029dbe002f01e9f574b95a1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\111cf06b13ad475f7b969a4d44cf86ec\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\111cf06b13ad475f7b969a4d44cf86ec\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\dc781406b881eab8413cfde134db7bd2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\dc781406b881eab8413cfde134db7bd2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b46ce3249c1c34db518403bec1a23904\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b46ce3249c1c34db518403bec1a23904\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c6582a0fceb066ab2ad619df7da394a3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c6582a0fceb066ab2ad619df7da394a3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6ed27190b70d5f6d0a9201058d6a9b05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6ed27190b70d5f6d0a9201058d6a9b05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\43bccc11207e51c84cb885efa5f5cb96\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\43bccc11207e51c84cb885efa5f5cb96\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\f10c306e08950468112f24af3b950452\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\f10c306e08950468112f24af3b950452\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9d776f82c64e1ddd2c7e212a9e1ed9dd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9d776f82c64e1ddd2c7e212a9e1ed9dd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0ea27ada200c8c32ce195759926c29d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0ea27ada200c8c32ce195759926c29d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\be4205530485fb5d311d70ba42cafe3a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\be4205530485fb5d311d70ba42cafe3a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\cac751be11bef867511f7afdbc57d7de\AndroidManifest.xml:20:5-44
