-- Merging decision tree log ---
provider#com.example.certificadosdefuncion.GenericFileProvider
INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:152:13-60
	android:exported
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:151:13-48
manifest
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\54debc6becbe28816aa5775fd17340c1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\54debc6becbe28816aa5775fd17340c1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\acb3bd65f051b132d3bee81f8b163a3a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\acb3bd65f051b132d3bee81f8b163a3a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\f558111d98ae39dc3fdb2bd8ee608c88\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\f558111d98ae39dc3fdb2bd8ee608c88\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\4af4714a3b700c150722bb44770566d9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\4af4714a3b700c150722bb44770566d9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\a8166e2e858567dc4c22cf191c3df8d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\a8166e2e858567dc4c22cf191c3df8d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\ae732b4993ab7d0ee2007e4e11364c92\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\ae732b4993ab7d0ee2007e4e11364c92\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\adec55c6df28127e5125b38c3f8796d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\adec55c6df28127e5125b38c3f8796d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\c7e6575a14772ce04e2b41b91b3cf44b\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\c7e6575a14772ce04e2b41b91b3cf44b\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\378e0b3bd4f905f3b32590adaf7b5b63\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\378e0b3bd4f905f3b32590adaf7b5b63\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\447f9b1a10b15932d4c1ada3fbf416b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\447f9b1a10b15932d4c1ada3fbf416b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\96e6e977926b6d0e0fd5b658b1fd0612\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\96e6e977926b6d0e0fd5b658b1fd0612\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\689aea9412b8f34c1b4b5fd297581b75\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\689aea9412b8f34c1b4b5fd297581b75\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\509ba40ffe90ca8d3572e3cf3f43d959\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\509ba40ffe90ca8d3572e3cf3f43d959\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\64610aeabd27a67d0b72ce8fd9812edc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\64610aeabd27a67d0b72ce8fd9812edc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\e8b8c12cd9cb9d9d451ea12392efd652\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\e8b8c12cd9cb9d9d451ea12392efd652\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\28d955f73fa4009000c4f68c20ad7994\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\28d955f73fa4009000c4f68c20ad7994\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\9753db72fc0fd57323711bde3018841e\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\9753db72fc0fd57323711bde3018841e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\ccacc67613edf7b0137c646c6c4b15a7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\ccacc67613edf7b0137c646c6c4b15a7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\40f5b80994ac3dbca91ea25eb0735e2d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\40f5b80994ac3dbca91ea25eb0735e2d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\630dd9c88c317447a4f31441877c63a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\630dd9c88c317447a4f31441877c63a4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\e1388ed9ad5ba42d02153d85e9de9f5b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\e1388ed9ad5ba42d02153d85e9de9f5b\AndroidManifest.xml:20:5-44
MERGED from [pub.devrel:easypermissions:0.2.0] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3b915b341ce5f9ef5fab5f9f545a92a8\AndroidManifest.xml:8:5-10:41
MERGED from [pub.devrel:easypermissions:0.2.0] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3b915b341ce5f9ef5fab5f9f545a92a8\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\7aa2822998f842427ef7b814a6bfd4d9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\7aa2822998f842427ef7b814a6bfd4d9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\999da4de53fd407a26843a6c6f04a5a2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\999da4de53fd407a26843a6c6f04a5a2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\291917418fe6003ed35ffa7c25d34bb3\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\291917418fe6003ed35ffa7c25d34bb3\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\5bb3ba89b833ed18c91617b64d3c7fca\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\5bb3ba89b833ed18c91617b64d3c7fca\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\03f49c7eda894c6a13ca2313daf4b054\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\03f49c7eda894c6a13ca2313daf4b054\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\86d86f55623127945b336cb006ce49ee\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\86d86f55623127945b336cb006ce49ee\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\597e7094fc670ef978aa76650447d76c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\597e7094fc670ef978aa76650447d76c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\1ca459432de0edfec0a37cd07f01f351\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\1ca459432de0edfec0a37cd07f01f351\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\90a291dc64bda912b25e3768d74900a6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\90a291dc64bda912b25e3768d74900a6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\8a9f99eb2a7e1cc54ac76d0e55e45383\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\8a9f99eb2a7e1cc54ac76d0e55e45383\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\2c3e1f963209f8917556e6befaefd427\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\2c3e1f963209f8917556e6befaefd427\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\e7df4225cf15991dea029be6574de604\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\e7df4225cf15991dea029be6574de604\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\a5fe02762ddb4a45a61149f66ef63506\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\a5fe02762ddb4a45a61149f66ef63506\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\862acdd0e425503b526aa3165818e2de\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\862acdd0e425503b526aa3165818e2de\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\a0c55eb66539e6f30846ce7e8f1e0a9f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\a0c55eb66539e6f30846ce7e8f1e0a9f\AndroidManifest.xml:20:5-44
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\7c691606d8811881ca1e8afdf9ed46f8\AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\7c691606d8811881ca1e8afdf9ed46f8\AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids:relinker:1.3.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\f733cb6b2aadbca2fd19cb1a8d9c23c7\AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids:relinker:1.3.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\f733cb6b2aadbca2fd19cb1a8d9c23c7\AndroidManifest.xml:5:5-43
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\ec1e646422a3bef906e1dc6ccb6cab65\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\ec1e646422a3bef906e1dc6ccb6cab65\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\6ce3cc532f0b86a2d0e6a1c5da368c01\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\6ce3cc532f0b86a2d0e6a1c5da368c01\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\8471fd87c8973662b0a83baf38cd1528\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\8471fd87c8973662b0a83baf38cd1528\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\060ce064c90cdd9d7f3902e32f1d417e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\060ce064c90cdd9d7f3902e32f1d417e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\a5865ca3b2a81ad3445924a28105df7b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\a5865ca3b2a81ad3445924a28105df7b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\c03fab4b29bb9bdfddc001aa89f2c7b6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\c03fab4b29bb9bdfddc001aa89f2c7b6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\30d3aa16ba9e3c242913d7642e40b577\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\30d3aa16ba9e3c242913d7642e40b577\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\d263de9a37ecd8c6d33f929c45fdbfea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\d263de9a37ecd8c6d33f929c45fdbfea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\763ed1e38e827d2ec82bf107e1f34988\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\763ed1e38e827d2ec82bf107e1f34988\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\696e25855f54e6cf08bcf119140162d1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\696e25855f54e6cf08bcf119140162d1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\063d97c3c63527c39fa0147fc080d39b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\063d97c3c63527c39fa0147fc080d39b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\bb0005b9614cd0205ecf83cb797edbb2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\bb0005b9614cd0205ecf83cb797edbb2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\07808873b5c85213b6a73aca4ec5e12c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\07808873b5c85213b6a73aca4ec5e12c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\b97feb34125532500159958833bef45b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\b97feb34125532500159958833bef45b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\f49e0a38d84b52d52cbfe325ad18fc62\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\f49e0a38d84b52d52cbfe325ad18fc62\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\430bdf9ef3bf2428aa4738563cede097\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\430bdf9ef3bf2428aa4738563cede097\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\2804fb2d5accb897c771c3c081ab669e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\2804fb2d5accb897c771c3c081ab669e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\572232b028fe5d3383d8ba2ed921bf84\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\572232b028fe5d3383d8ba2ed921bf84\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\afe4bd6968631c285efb38b8880e5d16\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\afe4bd6968631c285efb38b8880e5d16\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\10451ceb50ccfcd66341480059dc7e28\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\10451ceb50ccfcd66341480059dc7e28\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\53ad64d47e098fc481c7d126102cdc50\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\53ad64d47e098fc481c7d126102cdc50\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\f872d0555a36d90ab8da211b2e3f4b2a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\f872d0555a36d90ab8da211b2e3f4b2a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\cc650d371028367665ebcc3f83f50cf6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\cc650d371028367665ebcc3f83f50cf6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\2ee84c42cfc049d3ec911bea0503c8c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\2ee84c42cfc049d3ec911bea0503c8c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\30d42e8f9b08c5b8484a6be7a3a49ece\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\30d42e8f9b08c5b8484a6be7a3a49ece\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\fb27be930f13629c40e768b99eccc6cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\fb27be930f13629c40e768b99eccc6cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\b3543ba302c76ef413357f55b22b9caa\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\b3543ba302c76ef413357f55b22b9caa\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3ff9f6fe03e51f2cff48cd93e5a3c16c\AndroidManifest.xml:20:5-44
